Candidate_ID,Education_Level,Years_of_Experience,Skills,Certifications,Aptitude_Score,Industry,Location,Job_Role,Company_Type,Soft_Skills,Gender,Work_Gap_Status,Notice_Period,Interview_Score,Current_Salary,Expected_Salary
1,BCA,3,Tableau; Power BI; Excel,AWS ML Certification,83,BFSI,Pune,ML Engineer,MNC,Excellent,Male,Yes,30 Days,64,807332,1039125
2,B.Sc,6,Tableau; Power BI; Excel,Six Sigma Green Belt,60,Healthcare,Bangalore,Business Analyst,Startup,Excellent,Female,Yes,30 Days,96,678881,765993
3,MCA,10,Python; SQL; Machine Learning,None,65,IT Services,Mumbai,Data Analyst,MNC,Excellent,Male,No,60 Days,94,1794784,2533471
4,B.Sc,2,Deep Learning; NLP; Computer Vision,Six Sigma Green Belt,54,Consulting,Hyderabad,Software Developer,Product-Based,Excellent,Male,No,Immediate,71,1760593,2350802
5,B.Sc,6,Deep Learning; NLP; Computer Vision,AWS ML Certification,63,AI/ML,Hyderabad,ML Engineer,Startup,Good,Other,No,Immediate,65,1535107,1710240
6,BCA,4,Java; Spring Boot; SQL,AWS ML Certification,79,BFSI,Delhi,Business Analyst,Startup,Excellent,Male,No,Immediate,53,575216,759458
7,BCA,3,Deep Learning; NLP; Computer Vision,Microsoft Azure Certification,83,BFSI,Hyderabad,Data Analyst,MNC,Good,Female,No,30 Days,99,1584535,1851732
8,MCA,7,Tableau; Power BI; Excel,AWS ML Certification,81,AI/ML,Chennai,Data Analyst,Service-Based,Excellent,Other,No,Immediate,90,942184,1346761
9,B.Tech,1,Business Analytics; Excel,IBM Data Science,68,E-commerce,Mumbai,Business Analyst,Product-Based,Good,Other,No,30 Days,65,738464,846607
10,MBA,3,Deep Learning; NLP; Computer Vision,Microsoft Azure Certification,65,AI/ML,Chennai,Data Analyst,Product-Based,Average,Male,Yes,Immediate,70,829451,1233447
11,MCA,3,Deep Learning; NLP; Computer Vision,Six Sigma Green Belt,79,IT Services,Bangalore,Data Scientist,Startup,Average,Other,Yes,Immediate,51,583307,681892
12,MCA,10,Java; Spring Boot; SQL,None,71,BFSI,Chennai,Business Analyst,Startup,Average,Other,No,30 Days,90,1531315,2018804
13,B.Tech,8,Python; SQL; Machine Learning,Microsoft Azure Certification,95,BFSI,Pune,ML Engineer,Startup,Average,Other,Yes,Immediate,50,485476,723915
14,MBA,7,Cloud Computing; AWS; Azure,IBM Data Science,86,Healthcare,Delhi,Business Analyst,Startup,Good,Female,Yes,Immediate,52,1271203,1796319
15,BCA,8,Java; Spring Boot; SQL,Six Sigma Green Belt,97,BFSI,Delhi,Software Developer,Product-Based,Good,Other,Yes,30 Days,59,1187551,1734743
16,MCA,3,Cloud Computing; AWS; Azure,None,54,E-commerce,Hyderabad,Software Developer,Product-Based,Average,Other,No,60 Days,57,778892,958084
17,B.Tech,9,Python; SQL; Machine Learning,Six Sigma Green Belt,53,AI/ML,Pune,Data Analyst,MNC,Average,Female,Yes,60 Days,93,871945,1034460
18,B.Tech,5,Python; SQL; Machine Learning,None,56,Healthcare,Mumbai,ML Engineer,Startup,Average,Other,No,60 Days,86,310256,410585
19,BCA,5,Deep Learning; NLP; Computer Vision,None,73,AI/ML,Mumbai,Data Analyst,Product-Based,Excellent,Male,Yes,60 Days,100,1641472,1907836
20,BCA,0,Java; Spring Boot; SQL,IBM Data Science,56,AI/ML,Hyderabad,Data Analyst,Service-Based,Average,Female,Yes,Immediate,62,323228,407852
21,M.Tech,8,Business Analytics; Excel,Six Sigma Green Belt,77,AI/ML,Hyderabad,ML Engineer,Product-Based,Excellent,Female,No,Immediate,86,1923358,2446488
22,M.Tech,3,Tableau; Power BI; Excel,Six Sigma Green Belt,79,Healthcare,Bangalore,Data Scientist,MNC,Good,Female,No,Immediate,59,1675399,1944126
23,B.Tech,10,Java; Spring Boot; SQL,Oracle Java Certification,50,E-commerce,Delhi,ML Engineer,MNC,Average,Other,Yes,15 Days,59,1202761,1525077
24,MCA,5,Cloud Computing; AWS; Azure,AWS ML Certification,78,Healthcare,Delhi,Software Developer,Service-Based,Average,Male,No,15 Days,57,457375,625171
25,B.Sc,10,Cloud Computing; AWS; Azure,Microsoft Azure Certification,76,IT Services,Bangalore,Data Scientist,MNC,Excellent,Male,No,15 Days,67,407050,521104
